page,pkg_name,apkfile_name,download,apk_link,manifest_permission
94.0,com.myutilitiesafilliates,My-Utilities-Affiliates-1.2.apk,Done,https://apkcombo.com/my-utilities-affiliates/com.myutilitiesafilliates/download/apk,"android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_PROFILE
android.permission.READ_CONTACTS"
94.0,com.paymenow.app,Paymenow-3.1.4.apk,Done,https://apkcombo.com/paymenow/com.paymenow.app/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE"
94.0,com.angieslist.servicetown.sp,Angi-Pro-Ads-6.13.0.apk,Done,https://apkcombo.com/angi-pro-ads/com.angieslist.servicetown.sp/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_CONTACTS
com.google.android.gms.permission.AD_ID
com.angieslist.servicetown.sp.permission.C2D_MESSAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.POST_NOTIFICATIONS
android.permission.BIND_JOB_SERVICE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_AUDIO
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.GET_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.angieslist.servicetown.sp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
94.0,com.werner.drivewerner,Drive-Werner-1.27.3.apk,Done,https://apkcombo.com/drive-werner/com.werner.drivewerner/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.VIBRATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.CAMERA
android.permission.GET_ACCOUNTS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
94.0,com.rewardapp.orewards,O-Rewards-v2.1.apk,Done,https://apkcombo.com/o-rewards/com.rewardapp.orewards/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.CAMERA"
94.0,com.ey.eyglobalone,EY-Mobility-Pathway-Mobile-2.3.apk,Done,https://apkcombo.com/ey-mobility-pathway-mobile/com.ey.eyglobalone/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_NOTIFICATION_POLICY
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.POST_NOTIFICATIONS
android.permission.SCHEDULE_EXACT_ALARM
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_NETWORK_STATE
android.permission.BLUETOOTH
android.permission.VIBRATE
com.ey.eyglobalone.permission.PushHandlerActivity
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.c2dm.permission.RECEIVE"
94.0,com.calia,CaliaGroup-2.0.4.apk,Done,https://apkcombo.com/caliagroup/com.calia/download/apk,"com.NRG.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.INTERNET
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.BLUETOOTH_ADMIN
android.permission.BlUETOOTH
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECEIVE_BOOT_COMPLETED
com.calia.permission.MAPS_RECEIVE
android.permission.BLUETOOTH"
94.0,com.ISS.Command.ISS247Sensors,24-7-Sensors-1.0.0.4.apk,Done,https://apkcombo.com/24-7-sensors/com.ISS.Command.ISS247Sensors/download/apk,android.permission.INTERNET
94.0,com.retailerwebservices.webfrontsapp,The-WebFronts™-App-1.0.7.apk,Done,https://apkcombo.com/the-webfronts-app/com.retailerwebservices.webfrontsapp/download/apk,Not found permission
94.0,com.appswiz.tinocine,Tinocine-1.1.0.apk,Done,https://apkcombo.com/tinocine/com.appswiz.tinocine/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.appswiz.tinocine.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE"
94.0,com.itstraining.onboardconnect,OnBoard-Connect-6.1.220217.apk,Done,https://apkcombo.com/onboard-connect/com.itstraining.onboardconnect/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.USE_FINGERPRINT
android.permission.INTERNET
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.CHANGE_WIFI_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_MOCK_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.USE_BIOMETRIC
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
94.0,com.auroracw.aurorahrmpro,Aurora-HRM-Pro-3.0.8.apk,Done,https://apkcombo.com/aurora-hrm-pro/com.auroracw.aurorahrmpro/download/apk,"com.auroracw.aurorahrmpro.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.WAKE_LOCK
android.permission.MANAGE_DOCUMENTS
android.permission.READ_INTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.USE_FINGERPRINT
android.permission.VIBRATE
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_CONTACTS
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
android.permission.READ_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WRITE_SETTINGS
host.exp.exponent.permission.C2D_MESSAGE
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.STORAGE
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.FOREGROUND_SERVICE
android.permission.USE_BIOMETRIC
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
94.0,com.rivenditorilottomatica.app,Rivenditori-Lottomatica-2.2.1.apk,Done,https://apkcombo.com/rivenditori-lottomatica/com.rivenditorilottomatica.app/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.FLASHLIGHT
android.permission.ACCESS_NETWORK_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.ACCESS_FINE_LOCATION
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.WAKE_LOCK
com.rivenditorilottomatica.app.permission.C2D_MESSAGE
com.rivenditorilottomatica.app.permission.A4S_SEND
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS"
94.0,br.com.nineninefreelas,99Freelas---Contrate-Freelance-1.10.45.apk,Done,https://apkcombo.com/99freelas-contrate-freelance/br.com.nineninefreelas/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.WAKE_LOCK
android.permission.VIBRATE
br.com.nineninefreelas.permission.PushHandlerActivity
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
94.0,com.cascna,CargillAg-4.2.0.apk,Done,https://apkcombo.com/cargillag/com.cascna/download/apk,"android.permission.INTERNET
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.CAMERA
android.permission.ACCESS_COARSE_LOCATION
android.permission.FOREGROUND_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.reactnativecommunity.netinfo.ConnectivityReceiver
com.reactnativecommunity.netinfo.AmazonFireDeviceConnectivityPoller
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_WIFI_STATE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
android.permission.VIBRATE
android.permission.USE_FULL_SCREEN_INTENT
android.permission.SCHEDULE_EXACT_ALARM
android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
android.permission.ACCESS_NOTIFICATION_POLICY"
94.0,com.wYounglivinglogin_8232619,Young-living-login-1.0.apk,Done,https://apkcombo.com/young-living-login/com.wYounglivinglogin_8232619/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
android.webkit.permission.PLUGIN
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.GET_ACCOUNTS
com.android.alarm.permission.SET_ALARM
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS"
94.0,vecka.nu,Vecka-nu-7.4.apk,Done,https://apkcombo.com/vecka-nu/vecka.nu/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
vecka.nu.permission.C2D_MESSAGE"
95.0,com.parktime.phone2007,ParkTime-2007-1.1.2.apk,Done,https://apkcombo.com/parktime-2007/com.parktime.phone2007/download/apk,"android.permission.INTERNET
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.FLASHLIGHT
android.permission.WRITE_EXTERNAL_STORAGE"
95.0,com.rowriter.rotouch,R.O.-Touch®-1.5.2.apk,Done,https://apkcombo.com/r-o-touch/com.rowriter.rotouch/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.google.android.c2dm.permission.RECEIVE
com.rowriter.rotouch.permission.C2D_MESSAGE"
95.0,com.sjainventures.dms,DMS-4.1.6.apk,Done,https://apkcombo.com/dms/com.sjainventures.dms/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.CALL_PHONE
android.permission.READ_PHONE_STATE"
95.0,br.com.medral.coi.mobile2,COI-Mobile-Energyze-1.31.apk,Done,https://apkcombo.com/coi-mobile/br.com.medral.coi.mobile2/download/apk,"android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET"
95.0,com.intelliacc.ShopStop,ShopStop-1.3.4.apk,Done,https://apkcombo.com/shopstop/com.intelliacc.ShopStop/download/apk,"android.permission.INTERNET
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.SYSTEM_ALERT_WINDOW
android.permission.CALL_PHONE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.FLASHLIGHT
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.intelliacc.ShopStop.permission.PROCESS_PUSH_MSG
com.intelliacc.ShopStop.permission.PUSH_PROVIDER
android.permission.FOREGROUND_SERVICE
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA"
95.0,com.domusvi.jobvi.residence,JobVi-Résidence-1.6.0.apk,Done,https://apkcombo.com/jobvi-residence/com.domusvi.jobvi.residence/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
domusvi.jobvi.residence.permission.A4S_SEND
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.domusvi.jobvi.residence.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
com.domusvi.jobvi.residence.permission.A4S_SEND
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS"
